1,5,85% 祕魯Chuncho 黑巧克力,85% Peru Chuncho Dark Chocolate,"微微花香，帶有新鮮柑橘酸質。
楓糖的甜香在鼻腔中散發。",450,1,"採用安地斯高地 Chuncho 可可豆，
曾獲2017巧克力大獎決賽金牌&世界最佳獎的冠軍品種豆。
融化時如糖蜜甜，風味新鮮且活潑、絲滑的口感。
如紅色莓果、柑橘酸、新鮮的草莓、櫻桃般柔和。
甜美蜂蜜和各種水果，在舌間來回擺動，還有瞬間消逝的花香。
最後完全融化後，令人驚訝的柔軟餘味，如烤榛果、巧克力味、果香味清淡細膩，悠長愉悅。",於 ICA世界巧克力大賽（2023亞太區）受到評審的青睞，為ORIGIN抱回首面金牌！,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,70% 祕魯Chuncho 黑巧克力,70% Peru Chuncho Dark Chocolate,"新鮮莓果香，帶有微微橘子酸質。
蜜糖的甜香在鼻腔中散發。",380,1,"採用安地斯高地 Chuncho 可可豆，
曾獲2017巧克力大獎決賽金牌&世界最佳獎的冠軍品種豆。
融化時如糖蜜甜，風味新鮮且活潑、絲滑的口感。
如紅色莓果、柑橘酸、新鮮的草莓、櫻桃般柔和。
甜美蜂蜜和各種水果，在舌間來回擺動，還有瞬間消逝的花香。
最後完全融化後，令人驚訝的柔軟餘味，如烤榛果、巧克力味、果香味清淡細膩，悠長愉悅。",於 ICA世界巧克力大賽（2023亞太區）受到評審的青睞，為ORIGIN抱回銀牌佳績。,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,75% ORIGIN #1 黑巧克力,75% Exclusive ORIGIN No.1 Dark Chocolate,"嚴選多支產區精品可可豆，以最佳比例調配完成。
初嚐帶有微果酸，伴隨奶油堅果香氣、香蕉甜感。",350,1,"ORIGIN #1 是目前全品牌唯一採用複數產區可可豆，以最佳比例調配而成的品項，
可以說是ORIGIN的第一個孩子。
奶油堅果香氣如絲般繞在味蕾間，香蕉般的溫和風味。",於 ICA世界巧克力大賽（2021-22亞太區），首次代表品牌參加便獲得銅牌佳績。,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,100% 祕魯Chuncho 黑巧克力,100% Peru Chuncho Dark Chocolate,"木質調香氣，與櫻桃般突出的酸質。
濃厚的口感與奶油般的滑順度。",380,1,"採用安地斯高地 Chuncho 可可豆，
曾獲2017巧克力大獎決賽金牌&世界最佳獎的冠軍品種豆。
風味新鮮且活潑、絲滑的口感，
如紅色莓果、柑橘酸、新鮮的草莓、櫻桃般柔和。
各種水果在舌間來回擺動，還有瞬間消逝的花香。
最後完全融化後，令人驚訝的柔軟餘味，如烤榛果、巧克力味、果香味清淡細膩，悠長愉悅。",,"成分：可可膏、可可脂
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,85% 厄瓜多黑巧克力,85% Ecuador Dark Chocolate,"以可可調為基礎，伴隨奶油堅果香。
入口有淡淡花香與烤花生味。",350,1,"採用厄瓜多 Nacional 可可豆，是世界上為數不多的優質品種豆之一。
厄瓜多產的可可豆僅佔全世界可可豆的 4%，但是卻占精品巧克力產地的 70%，是厄瓜多的代表性作物。
因其卓越、濃郁、獨特的香氣而受到巧克力行家的青睞，並因其豐富而柔滑的味道而備受推崇。",,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,70% 厄瓜多黑巧克力,70% Ecuador Dark Chocolate,"以可可調為基礎，伴隨奶油堅果香。
入口有淡淡花香與烤花生味。",350,1,"採用厄瓜多 Nacional 可可豆，是世界上為數不多的優質品種豆之一。
厄瓜多產的可可豆僅佔全世界可可豆的4%，但是卻占精品巧克力產地的70%，是厄瓜多的代表性作物。
因其卓越、濃郁、獨特的香氣而受到巧克力行家的青睞，並因其豐富而柔滑的味道而備受推崇。",,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,5,70% 多明尼加黑巧克力,70% Dominican Dark Chocolate,"帶有柑橘類香氣，伴隨黑糖甜感。
熱帶水果的明亮酸質與木質調韻味。",350,1,,,"成分：可可膏、可可脂、砂糖
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,6,70% 貢布粉紅胡椒風味巧克力,70% Kampot Red Peppercorns Flavored Chocolate,"將貢布粉紅胡椒粒磨碎至微米級粉末，與單方精品可可豆融合。
從溫和的甜味到辛辣，時而透露出花香與果味。",380,1,"入口先是微甜感，花香與柑橘接連冒出。
含在口中利用舌頭的溫度將巧克力慢慢融化，在口中停留 30 秒後，胡椒的辣味逐漸增強，如同在口中放煙火般的味覺盛宴。
粉紅胡椒是胡椒中的精品，外觀像葡萄乾，具有強烈的辛辣與花果香，熱辣的口感帶有淡淡的尤加利與薄荷味。
種植的過程及其苛刻，使作物成熟的氣候條件必須非常完美，只有以胡椒聞名的柬埔寨貢布地區才能提供這種組合。
粉紅胡椒獨特的風味和氣味，以及鮮紅多汁的果實，經常吸引小鳥與昆蟲前來偷吃，所以每一顆胡椒粒都非常珍貴。
與黑胡椒不同，採收的方式並不是將完整的莖取下，而是透過人工將果實一粒一粒摘下，因此一個農場每天只能生產一杯粉紅胡椒粒。",於 ICA世界巧克力大賽（2023亞太區）受到評審的青睞，為 ORIGIN 抱回銀牌佳績。,"成分：可可膏、可可脂、砂糖、柬埔寨胡椒
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,6,70% 台灣紅玉風味巧克力,70% Taiwan Ruby Tea Flavored Chocolate,"將杉林溪紅玉紅茶葉磨碎至微米級粉末，與單方精品可可豆融合。
微微的苦味襯托出紅玉本身帶有的香氣。",380,1,"杉林溪紅玉相對於日月潭紅玉，肉桂與薄荷味較淡雅，
取而代之是鳳梨般的明亮酸感。
品嚐時建議含於口中，用舌頭輕輕將巧克力化開，茶香在品嚐中段尤為突出。
台茶十八號，又稱紅玉。
目前全世界僅台灣獨有，堪稱世界頂級的紅茶種，有著「台灣香」的美名。
日治時期，日本人發現在南投魚池區的氣候與阿薩姆紅茶原始的種植區域氣候非常相似，因此把阿薩姆紅茶引入該處開始大量種植，也因此使魚池鄉成為培育紅茶的重點區域。
1999年，台灣農委會-茶業改良場-魚池分所 發表了由緬甸大葉種與臺灣原生山茶育種而成，帶有獨特薄荷肉桂香及甜甜焦糖味的全新茶種，並將之命名為台茶十八號。
這個品種不僅是台灣創造育出的特殊種，還有著獨特奇香，會帶有涼氣、木質、蕈類、甜果香，是其他紅茶產區茶無法取代的氣息，可說是紅茶界的台灣之光。",於 ICA世界巧克力大賽（2023亞太區）受到評審的青睞，為ORIGIN抱回銀牌佳績。,"成分：可可膏、可可脂、砂糖、台灣茶葉
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
1,6,70% 台灣蜜香紅烏龍風味巧克力,70% Taiwan Honey Flavored Red Oolong,"將台東蜜香紅烏龍茶葉磨碎至微米級粉末，與單方精品可可豆融合。
可可脂充分包覆茶粉，帶出紅烏龍無法以水沖泡出的厚度。",350,1,"一入口便是濃厚的熟果香，帶有烘焙的韻味。滋味醇厚圓滑，蜜香在舌尖纏繞。
2008年，台灣農委會-茶葉改良場-台東分場 為了突破海拔較低的鹿野茶區困境，積極建立鹿野茶區特色，研發出本土特色烏龍茶。
利用較不利製茶的夏、秋兩季，生產發酵程度較重的紅烏龍，也是所有烏龍茶中發酵程度最高的，非常接近紅茶但不是紅茶。
具有紅茶般的茶湯色澤，卻是烏龍茶的滋味。茶質厚重充滿水果香，同時帶有甜感，滋味醇厚圓滑、耐泡、甘醇，冷泡、熱泡皆適宜，是近年來極具市場發展潛力的茶種。
根據茶人洪飛騰先生所形容：「紅色茶湯鮮果香，甘醇回味撲鼻樑，一心二葉手工採，冷泡滋味透心涼」。",紅烏龍獨特的多層次風味，獲得 ICA世界巧克力大賽（2021-22亞太區）評審的青睞，為首次參賽的ORIGIN抱回銅牌佳績。,"成分：可可膏、可可脂、砂糖、台灣茶葉
過敏原：本產品生產製程廠房其設備或生產管線有處理牛奶、堅果、大豆及其製品
內容量：42 公克
葷素別：全素
其他說明：巧克力需冷藏，若保存環境溫度反覆變化，可能會造成表面析出白色可可脂，為正常現象"
